sno,value,id,latitude,longitude,hasMenu,rating
1,1046,Slab Sicilian Street Food,43.65778923,-70.26005636,TRUE,8.7
2,335,Schulte and Herr,43.65789332,-70.26171779,TRUE,8.6
3,201,Dutch's Breakfast & Lunch,43.657942,-70.260533,TRUE,8.4
4,2662,Public Market House,43.657238,-70.259189,TRUE,8.7
5,332,The Back Bay Grill,43.65802519,-70.26445739,TRUE,8.2
6,3725,OTTO,43.65478323,-70.26241779,TRUE,9.1
7,274,Union,43.658986,-70.25657179,TRUE,9.1
8,236,Bayside American Cafe,43.65768682,-70.26573986,TRUE,8.3
9,1113,David's Restaurant,43.657437,-70.25897697,TRUE,8.3
10,1338,Five Fifty-Five,43.65524,-70.26190041,TRUE,8.5
11,1240,Green Elephant Bistro,43.65364447,-70.26354432,TRUE,9.2
12,695,Empire Chinese Kitchen,43.654869,-70.262533,TRUE,8.3
13,1150,Miss Portland Diner,43.6633764,-70.2632534,TRUE,8.5
14,1932,Yosaku,43.65436225,-70.25743598,TRUE,8.9
15,1692,The Corner Room Kitchen & Bar,43.65867994,-70.25623226,TRUE,8.3
16,97,Sabieng,43.65512896,-70.26326895,TRUE,8
17,969,Miyake,43.65553327,-70.25548008,TRUE,8.8
18,2375,Boda,43.65313521,-70.26652097,TRUE,9.1
19,177,Asmara,43.65503,-70.261537,TRUE,8
20,2367,The Holy Donut,43.656687,-70.253417,TRUE,9.4
21,2730,Pai Men Miyake,43.65292,-70.266936,TRUE,9.2
22,282,Mi Sen Noodle Bar,43.65345428,-70.26465476,TRUE,8.5
23,763,Bubble Maineia,43.65732788,-70.25669483,TRUE,8.1
24,2788,Street and Co.,43.65600453,-70.25406082,TRUE,9.1
25,1489,Local Sprouts Cafe,43.653365,-70.265484,TRUE,8.6
26,1761,Central Provisions,43.65618084,-70.25386959,TRUE,9
27,251,Tandoor Fine Indian Cuisine,43.658084,-70.25523514,TRUE,8.3
28,480,Katahdin Restaurant,43.6553372,-70.26353982,TRUE,7.9
29,1999,Grace,43.659331,-70.25782305,TRUE,7.8
30,81,isa bistro,43.65806432,-70.26502831,TRUE,7.6
31,693,Gorham House of Pizza,43.6794999,-70.44293261,TRUE,8.5
32,131,91 South,43.675725,-70.441147,TRUE,7.8
33,713,Chute's Family Restaurant,43.82930542,-70.43503945,TRUE,8.3
34,1473,Mr Bagel,43.67915191,-70.3556761,TRUE,8.4
35,184,Lucky Thai,43.67882317,-70.439611,TRUE,7.5
36,1188,Portland Pie Company,43.67698592,-70.36716033,TRUE,8.1
37,771,Severino's Variety,43.68563223,-70.35629505,TRUE,8
38,211,Dancing Elephant Restaurant & Lounge,43.67661752,-70.36629864,TRUE,8
39,1523,Chipotle Mexican Grill,43.67759433,-70.32998802,TRUE,8.8
40,270,Charlie's Diner,43.75301756,-70.36111427,TRUE,7.4
41,160,Phoever Maine Vietnamese Bar & Grill,43.67787719,-70.33490156,TRUE,8.5
42,996,The Frog and Turtle,43.677042,-70.36678255,TRUE,7.9
43,2399,Kon Asian Bistro,43.67552403,-70.32628923,TRUE,8.6
44,609,SUBWAY,43.71384278,-70.33402828,TRUE,7.6
45,1498,Fajita Grill,43.6769075,-70.36619497,TRUE,7.6
46,296,Baker's Bench,43.675487,-70.366883,TRUE,7.6
47,373,China Villa,43.67679672,-70.368963,TRUE,7.6
48,62,Bomb Diggity Bakery & Cafe,43.83759975,-70.44100244,TRUE,7.8
49,658,Amato's Sandwich Shops,43.67781254,-70.33546834,TRUE,8
50,482,Friendly's,43.83860142,-70.44161996,TRUE,7.8
51,214,Ocean Garden Restaurant,43.68747646,-70.41824704,TRUE,7.1
52,67,The Blue Pig Diner,43.68041504,-70.44315566,TRUE,7.1
53,885,Denny's,43.67664838,-70.32957762,TRUE,7.8
54,775,Profenno's Pizzeria & Pub,43.67684943,-70.37013539,TRUE,7.4
55,1771,Buck's Naked BBQ,43.82842026,-70.43433666,TRUE,7.4
56,286,Casa Novello,43.677616,-70.359237,TRUE,7.4
57,239,Rose's Old World Restaurant,43.82983428,-70.4353064,TRUE,7.3
58,563,Amato's Sandwich Shops,43.83289231,-70.43660583,TRUE,7.3
59,277,Doughboy's Deli,43.678922,-70.367862,TRUE,7.2
60,2225,Panera Bread,43.67777888,-70.32996211,TRUE,7.5
61,1409,Po'Boys & Pickles,43.68569262,-70.29224001,TRUE,8.2
62,1292,Bruno's,43.689436,-70.292991,TRUE,8.1
63,484,Susan's Fish And Chips,43.6859606,-70.29204486,TRUE,7.7
64,858,Fisherman's Grill,43.677073,-70.2873006,TRUE,8.2
65,1023,Portland House of Pizza,43.6991648,-70.2870651,TRUE,8.1
66,85,The Local Press,43.670042,-70.290279,TRUE,8.6
67,873,The Bayou Kitchen,43.6705,-70.284328,TRUE,8.5
68,650,Big Sky Bread Company,43.670214,-70.284389,TRUE,8.6
69,2911,Dunkin Donuts,43.69922216,-70.28819841,TRUE,7.8
70,613,Amato's Sandwich Shops,43.69973031,-70.28784534,TRUE,7.8
71,1160,Punky's,43.6632817,-70.28503313,TRUE,8.8
72,428,Thanh Thanh II,43.674793,-70.28643784,TRUE,7.7
73,651,Saigon Restaurant,43.675361,-70.286172,TRUE,7.6
74,384,Mister Bagel,43.66977557,-70.282182,TRUE,8
75,268,Mekhong Thai Portland,43.67727068,-70.28738087,TRUE,7.5
76,768,Siano's Pizzeria,43.67489456,-70.29540345,TRUE,7.6
77,604,Whaddapita!,43.665068,-70.275642,TRUE,8.1
78,251,Leonardo's Pizza,43.66528011,-70.27503579,TRUE,8.1
79,1764,The Holy Donut,43.65604912,-70.27484882,TRUE,9.2
80,972,Salvage BBQ,43.65393168,-70.27827501,TRUE,9
81,396,Maelily Ryleigh's,43.680249,-70.28867603,TRUE,7
82,3513,Hot Suppa,43.65308371,-70.26833731,TRUE,9.3
83,269,Union Bagel Company,43.66313462,-70.25316074,TRUE,8.7
84,2214,OTTO,43.6631482,-70.2513822,TRUE,8.9
85,929,Pizza Villa,43.6537243,-70.27870674,TRUE,8.5
86,1177,Pat's Pizza,43.84270362,-70.44635592,TRUE,7.9
87,672,The Good Life Market,43.88899917,-70.46359323,TRUE,9
88,363,Bobs Seafood,43.848423,-70.448182,TRUE,7.6
89,359,Frye's Leap General Store & Cafe,43.84706292,-70.51892281,TRUE,7.8
90,942,Applebee's,43.84195991,-70.44571834,TRUE,7.3
91,149,Thai Place,43.840788,-70.44364929,TRUE,7.2
92,108,Village Donut Shop & Bakery,43.882002,-70.46573,TRUE,7.3
93,235,A La Mexicana,43.87979117,-70.46514098,TRUE,7.3
94,226,Pizza Hut,43.83989139,-70.44262837,TRUE,6.9
95,141,Danielle's Sebago Diner,43.88505673,-70.46455603,TRUE,7.1
96,309,SUBWAY,43.83709613,-70.44021606,TRUE,6.6
97,207,Fishermens Catch,43.885746,-70.465077,TRUE,6.7
98,686,Rustler's Steak House,43.83469703,-70.43979785,TRUE,6.5
99,905,Cole Farms,43.90004965,-70.32632533,TRUE,8
100,19,Dunkin' Donuts,43.84996968,-70.44968451,TRUE,6.4
101,131,DiSantos,43.8571646,-70.378875,TRUE,6.8
102,170,Dunkin Donuts,43.83782876,-70.444231,TRUE,6.2
103,41,Domino's Pizza,43.82374954,-70.43464293,TRUE,6.4
104,281,Little Caesars Pizza,43.83370199,-70.43737083,TRUE,6.3
105,640,McDonald's,43.8385058,-70.44270449,TRUE,6.2
106,265,Wendy's,43.84209617,-70.44446235,TRUE,6.1
107,47,KFC,43.83537884,-70.43898521,TRUE,6.1
108,360,Green Leaf,43.83600026,-70.43873393,TRUE,5.9
109,213,Burger King,43.83908021,-70.44204606,TRUE,5.8
110,2662,The Front Room,43.66721093,-70.24634402,TRUE,8.8
111,7101,Duckfat,43.66013832,-70.25033631,TRUE,9.3
112,5517,Eventide Oyster Co.,43.65958256,-70.25119543,TRUE,9.5
113,1192,158 Pickett St. Cafe,43.64735262,-70.23218797,TRUE,8.8
114,2616,The Standard Baking Co.,43.657782,-70.250575,TRUE,9.6
115,4290,Flatbread Company,43.65715476,-70.24986036,TRUE,9
116,3617,Fore Street,43.65801077,-70.25087357,TRUE,9.1
117,225,Scales,43.656911,-70.249902,TRUE,8.8
118,1819,Hilltop Coffee Shop,43.66643864,-70.2471166,TRUE,8.2
119,2667,Scratch Baking Co.,43.63940548,-70.23079598,TRUE,9.1
120,520,The Honey Paw,43.65971814,-70.25106257,TRUE,8.6
121,670,Hugo's,43.65935147,-70.25170084,TRUE,8.6
122,1322,Benkay Japanese Restaurant & Sushi Bar,43.659444,-70.248678,TRUE,8.4
123,167,Lolita,43.66664,-70.24677,TRUE,8.1
124,331,peaks cafe,43.65554627,-70.19830227,TRUE,7.5
125,4161,DiMillo's on the Water,43.65436025,-70.25066631,TRUE,8.7
126,1068,Harbor Fish Market,43.65642553,-70.25052955,TRUE,8.6
127,1195,The Crooked Mile,43.65752663,-70.25291,TRUE,8.6
128,748,Blue Spoon,43.666681,-70.246906,TRUE,8
129,940,Micucci's Grocery,43.66039818,-70.24959,TRUE,8.3
130,2748,Silly's Restaurant,43.6646539,-70.25201295,TRUE,8.3
131,350,3 Buoys Seafood and Shanty Grill,43.66393244,-70.25157573,TRUE,8.2
132,897,Two Fat Cats Bakery,43.66051882,-70.25011524,TRUE,8.2
133,132,Far East Restaurant,44.5523593,-70.5355329,TRUE,8.1
134,316,Cafe Nomad,44.21378199,-70.54339932,TRUE,8.4
135,169,Market Square Restaurant,44.22330218,-70.51404592,TRUE,7.5
136,270,SUBWAY,44.55621175,-70.54015673,TRUE,6.9
137,255,DiCocoa's,44.40832643,-70.7884134,TRUE,8.4
138,217,Good Food Store,44.424923,-70.79779,TRUE,8.9
139,239,Dunkin' Donuts,44.54716818,-70.54550364,TRUE,6.7
140,67,Ari's Pizza and Subs,44.21401241,-70.54338793,TRUE,7.4
141,10,Dunkin' Donuts,44.53130341,-70.45654359,TRUE,6.4
142,262,Dunkin' Donuts,44.21494027,-70.52016735,TRUE,7.2
143,269,Calzolaio Pasta Co.,44.586491,-70.232034,TRUE,8
144,101,SUBWAY,44.1953321,-70.525891,TRUE,7.1
145,55,Maurice Restaurant,44.2182007,-70.51734852,TRUE,6.8
146,16,Pizza Hut,44.55629143,-70.54036923,TRUE,6.4
147,124,Pizza Hut,44.19717301,-70.52602539,TRUE,7
148,116,Smokin' Good BBQ,44.424672,-70.79778135,TRUE,7.2
149,104,Applebee's,44.19529919,-70.52493746,TRUE,6.9
150,100,Smilin' Moose Tavern,44.22350822,-70.51306665,TRUE,6.5
151,50,SUBWAY,44.506019,-70.21513005,TRUE,6.6
152,179,Pat's Pizza,44.41302001,-70.79549611,TRUE,6.9
153,376,Cho Sun,44.4091282,-70.7880723,TRUE,6.9
154,228,Black Diamond Steak House,44.45337965,-70.81326815,TRUE,7.1
155,205,Camp at Grand Summit Hotel,44.46736467,-70.84695224,TRUE,7.5
156,304,Crossroads Diner,44.41205978,-70.79570343,TRUE,6.8
157,100,SUBWAY,44.4249472,-70.79715856,TRUE,6.8
158,90,The Lost Gull,44.13473579,-70.46473415,TRUE,7.3
159,184,Dunkin Donuts,44.47693954,-70.19323214,TRUE,6.5
160,127,Tabers Restaurant & Driving Range,44.16073096,-70.25433344,TRUE,7.6
161,289,Rooster's Roadhouse,44.4212132,-70.7968291,TRUE,6.7
162,37,Little Red Hen Diner,44.63487001,-70.75052869,TRUE,7.8
