id,checkins,name,latitude,longitude,hasMenu,rating
285,3505,Chick-fil-A Pflugerville,30.46592668,-97.59636799,TRUE,6.9
286,2747,Whataburger,30.46539471,-97.59700298,TRUE,6.8
287,153,Chipotle,30.46270428,-97.59822015,TRUE,6.7
288,105,Einstein Bros. Bagels,30.46283205,-97.59826563,TRUE,6.6
289,577,IHOP,30.4671879,-97.59593852,TRUE,6.6
290,434,Yaghi's New York Pizzeria,30.45298831,-97.60445416,TRUE,6.4
291,787,Shogun Japanese Grill,30.46912541,-97.59633555,TRUE,6.3
292,445,Golden Chick,30.53430224,-97.56334217,TRUE,6.2
293,544,Great Wall Express,30.44641386,-97.60791923,TRUE,6.1
294,1522,SONIC Drive In,30.44549192,-97.60781765,TRUE,6
295,1275,Chili's Grill & Bar,30.469674,-97.595399,TRUE,5.8
296,59,Wingstop,30.46930328,-97.59626144,TRUE,9.2
297,1457,McDonald's,30.4515319,-97.6038266,TRUE,8.2
298,14,Domino's Pizza,30.46680812,-97.5962085,TRUE,8.3
299,542,SUBWAY,30.45293964,-97.60413367,TRUE,9
300,131,Cele Store,30.44097872,-97.52310875,TRUE,8.1
301,270,Popeye's Chicken,30.45204648,-97.60374719,TRUE,8
302,1229,Panda Express,30.46550568,-97.59794712,TRUE,8.9
303,783,Taco Bell,30.45474093,-97.60344028,TRUE,7.8
304,1506,Morelia Mexican Grill,30.46968429,-97.59581676,TRUE,8
305,380,El Taquito,30.47619819,-97.57202033,TRUE,9.4
306,0,Coupland Chester Fried Chicken,30.454415,-97.392245,TRUE,8.2
307,89,El Taquito Pflugerville,30.484168,-97.583931,TRUE,8.7
308,1637,Tacodeli,30.290559,-97.826256,TRUE,7.6
309,4431,County Line On the Hill,30.2976478,-97.83584297,TRUE,8.5
310,553,Snap Kitchen,30.29636058,-97.83284076,TRUE,8
311,2400,P. Terry's Burger Stand,30.2910229,-97.82663179,TRUE,8.7
312,766,Kerbey Lane Café,30.29219489,-97.82722132,TRUE,7.9
313,2326,Texas Honey Ham Company,30.280758,-97.80719301,TRUE,8.5
314,2656,Ski Shores Waterfront Cafe,30.33346955,-97.82292283,TRUE,8.5
315,726,Thai Spice,30.3340602,-97.80821519,TRUE,8.5
316,15308,Rudy's Country Store & Bar-B-Q,30.26358944,-97.8155601,TRUE,8
317,2529,360 UNO,30.33667836,-97.80392505,TRUE,8.7
318,1177,Baguette et Chocolat,30.307305,-97.9272606,TRUE,8.8
319,213,MOD Pizza,30.29045674,-97.82638747,TRUE,8.4
320,1058,The Midway Food Park,30.26940241,-97.81610061,TRUE,7.3
321,123,Dock & Roll Diner,30.33810186,-97.80693025,TRUE,8.3
322,1013,Blue Dahlia Bistro,30.27862102,-97.80764705,TRUE,7.6
323,505,Be More Pacific,30.33756533,-97.80467368,TRUE,7.8
324,2221,Thundercloud Subs,30.27315604,-97.800743,TRUE,8.9
325,800,Madam Mam's,30.3070086,-97.93593892,TRUE,8.8
326,274,Jersey Mike's Subs,30.30671195,-97.93584394,TRUE,8.5
327,72,Beirut Authentic Lebanese Cuisine,30.26934116,-97.81712551,TRUE,8.7
328,885,Cafe Blue,30.30979948,-97.94267343,TRUE,8
329,3304,Steiner Ranch Steakhouse,30.39034959,-97.87172556,TRUE,8
330,1308,Cho Sushi,30.38191821,-97.88464308,TRUE,7.7
331,2037,Hat Creek Burger Company,30.29592478,-97.82707214,TRUE,8.9
332,3448,Maudie's Hill Country,30.30468777,-97.93727875,TRUE,7.9
333,121,Blue Basil,30.33839077,-97.80705768,TRUE,8.9
334,7782,County Line on the Lake,30.35706409,-97.78568029,TRUE,8.4
335,547,Austin's Pizza,30.27973813,-97.80542763,TRUE,8.5
336,1450,Shipley Do-Nuts,30.48870477,-97.77228264,TRUE,8.8
337,1463,The League Kitchen & Tavern,30.49767743,-97.77378456,TRUE,8.7
338,4281,Brooklyn Heights Pizzeria Ristorante,30.49920265,-97.777501,TRUE,8.2
339,555,Thai Lada,30.467672,-97.76157,TRUE,9
340,1299,Hunan Ranch,30.49915199,-97.77739352,TRUE,7.6
341,1977,Mesa Rosa,30.48392507,-97.73463249,TRUE,7.9
342,4856,Z'Tejas Mexican Restaurant and Grill,30.4970252,-97.7759908,TRUE,8.9
343,994,LifeCafe,30.47282065,-97.77412952,TRUE,8
344,192,Central Donut,30.456459,-97.767334,TRUE,8.3
345,1022,VertsKebap,30.44554744,-97.74412955,TRUE,9.3
346,736,Donut Taco Palace of Round Rock,30.49629589,-97.72461491,TRUE,8.7
347,2792,Whataburger,30.46944769,-97.79061557,TRUE,8.5
348,1487,Schlotzsky's,30.46827991,-97.79458523,TRUE,9.1
349,1613,Muang Thai,30.47213459,-97.7971824,TRUE,8.2
350,3554,Panera Bread,30.475116,-97.798604,TRUE,9.2
351,103,Smokey Mo's BBQ,30.49953067,-97.77693177,TRUE,7.8
352,17967,Kerbey Lane Cafe,30.44724236,-97.78712271,TRUE,9.1
353,1787,Mama Fu's Asian House,30.47790451,-97.80037604,TRUE,8.7
354,1327,Fazoli's,30.46879007,-97.79111988,TRUE,9.1
355,1298,Hoody's Subs,30.51070759,-97.6943779,TRUE,9
356,1658,Osaka Mansun,30.448519,-97.792241,TRUE,8.9
357,514,Wild Bubba's Wild Game Grill,30.12058462,-97.634997,TRUE,8.2
358,12122,Salt Lick Bar-B-Que,30.20211368,-97.66746998,TRUE,8.4
359,8129,888 Vietnamese Restaurant,30.22948219,-97.73025513,TRUE,8.5
360,1073,Asiana Indian Cuisine,30.19051643,-97.77243655,TRUE,8.9
361,867,Tucci's Southside Subs,30.19005954,-97.7720523,TRUE,7.7
362,68,Crazy Fruits,30.16054501,-97.77771727,TRUE,8.8
363,17577,Trudy's South Star,30.19706933,-97.76729107,TRUE,9.1
364,502,Belladonna Italian Subs,30.21296669,-97.73136654,TRUE,8.6
365,3321,Umi Sushi Bar & Grill,30.20038899,-97.76352525,TRUE,8.4
366,972,Vic's BBQ,30.21653083,-97.73482481,TRUE,8.3
367,549,Chuy's Panadería Bakery,30.19054189,-97.77343428,TRUE,8.9
368,862,Pho Please,30.24312669,-97.72811528,TRUE,8.2
369,2245,Krispy Kreme Doughnuts,30.19973831,-97.76674761,TRUE,7.7
370,2918,Hai Ky,30.23078527,-97.73496803,TRUE,8.3
371,429,P. Terry's Burger Stand,30.23223513,-97.73635775,TRUE,8
372,753,Chipotle Mexican Grill,30.24208741,-97.72739928,TRUE,7.7
373,3687,Waffle House,30.21851778,-97.68825,TRUE,8.1
374,6429,Justine's Brasserie,30.25319169,-97.70063281,TRUE,8.5
375,1776,Launderette,30.25204843,-97.7227269,TRUE,8.3
376,1290,Jacoby's Restaurant & Mercantile,30.2514882,-97.70732244,TRUE,9.1
377,414,Mod Pizza,30.24330254,-97.72819484,TRUE,8.2
378,559,Rosita's Al Pastor,30.24224009,-97.72939879,TRUE,9.2
379,1255,Al Pastor Taco Truck,30.24502292,-97.7516094,TRUE,7.6
380,1198,Taco More,30.24025351,-97.72800921,TRUE,7.8
381,4367,Chili's Grill & Bar,30.198598,-97.76504,TRUE,9.1
382,3248,El Taquito Austin,30.24372644,-97.73019437,TRUE,8.7
383,2066,Thundercloud Subs,30.240135,-97.72743724,TRUE,9.1
384,5844,Buffalo Wild Wings,30.19684678,-97.76772022,TRUE,9.3
385,1568,Sawyer & Co.,30.25152019,-97.70179251,TRUE,9
386,162,Bombay Dhaba,30.24889278,-97.74071806,TRUE,8.9
387,198,Dan's Hamburgers,30.25837,-97.693808,TRUE,8.8
388,198,Mr Catfish,30.2714144,-97.69794885,TRUE,8.5
389,6999,Contigo Austin,30.28792632,-97.70335654,TRUE,8.7
390,307,Eden East at Springdale Farm,30.25769566,-97.70034313,TRUE,9.4
391,93,Grizzelda's,30.252169,-97.708259,TRUE,8.2
392,305,Unit-D Pizzeria,30.28486005,-97.71716924,TRUE,9.3
393,1020,Dai Due Butcher Shop & Supper Club,30.28482635,-97.71677971,TRUE,9.1
394,909,Patrizi's,30.283858,-97.71725,TRUE,8.4
395,6824,El Chilito,30.2842587,-97.71839422,TRUE,8.7
396,4353,Eastside Cafe,30.28409443,-97.7194941,TRUE,8.5
397,5344,Hoover's Cooking,30.284357,-97.72039533,TRUE,7.4
398,6105,Haymaker,30.28459834,-97.7174556,TRUE,8.6
399,5112,Mi Madre's Restaurant,30.28409125,-97.71903058,TRUE,8
400,91,Abo Youssef,30.284153,-97.719731,TRUE,8.4
401,3536,El Chile Cafe y Cantina,30.2836733,-97.72241931,TRUE,7.9
402,751,Austin Daily Press,30.28009678,-97.72115714,TRUE,8.9
403,502,Elaine's Pork & Pie,30.284089,-97.719446,TRUE,9.3
404,1047,Taco-Mex,30.284805,-97.715021,TRUE,8.5
405,230,Stonehouse Woodfire Grill,30.29659288,-97.70778903,TRUE,9.3
406,4732,Star Seeds Cafe,30.28865755,-97.72309782,TRUE,8.4
407,1264,Pok-e-Jo's,30.29835182,-97.71879673,TRUE,8.2
408,248,Jersey Mike's Subs,30.29984108,-97.72139117,TRUE,7.9
409,360,La Fruta Feliz,30.28686055,-97.70457598,TRUE,7.9
410,5527,Mother's Cafe & Garden,30.304384,-97.72605206,TRUE,8.6
411,6672,Quack's 43rd St Bakery,30.30473361,-97.72657191,TRUE,7.8
412,11567,Franklin Barbecue,30.27008516,-97.73127437,TRUE,9.2
413,437,SH Donuts,30.30059886,-97.68524773,TRUE,8.8
414,2840,Torchy's Tacos,30.30330436,-97.69891903,TRUE,8.9
415,1691,Café Mueller by H-E-B,30.30115525,-97.69862744,TRUE,7.9
416,2738,Paco's Tacos,30.30740371,-97.70584846,TRUE,8
417,1255,Xian Sushi & Noodle,30.30196447,-97.69866943,TRUE,7.5
418,559,MOD Pizza,30.30309135,-97.69900915,TRUE,8.8
419,848,VertsKebap,30.30270843,-97.69920531,TRUE,7.9
420,6192,Amaya's Taco Village,30.31937745,-97.70810008,TRUE,8.3
421,6642,Komé,30.31089973,-97.71525574,TRUE,8.3
422,7269,Pappadeaux Seafood Kitchen,30.32517491,-97.70519257,TRUE,8
423,1786,Tyson's Tacos,30.309656,-97.7152,TRUE,8.1
424,2593,House Pizzeria,30.31281713,-97.7150216,TRUE,8.1
425,290,Bribery Bakery,30.29718965,-97.70441162,TRUE,8
426,2296,Pad Thai,30.30583635,-97.70828247,TRUE,8.3
427,348,Cuban Sandwich Cafe,30.3142029,-97.69003808,TRUE,7.7
428,874,East Side Pies,30.31492663,-97.71533446,TRUE,8.6
429,275,P. Terry's Burger Stand,30.317123,-97.70655,TRUE,8.7
430,196,Taqueria Mi Trailita,30.31557356,-97.65807209,TRUE,7.7
431,117,Hill-Bert's Burgers,30.31195525,-97.70700962,TRUE,8
432,4674,The Omelettry,30.30657736,-97.71542788,TRUE,8.3
433,558,Bullfight,30.30883074,-97.71543521,TRUE,9.3
434,3569,Texas Land & Cattle,30.320853,-97.70620644,TRUE,9.1
435,8411,In-N-Out Burger,30.30443606,-97.71563142,TRUE,8.8
436,1642,Mrs. Johnson's Bakery,30.31009376,-97.715285,TRUE,8.6
437,466,Habesha Restaurant and Bar,30.32122672,-97.70608705,TRUE,9
438,866,The Vegan Nom,30.31547589,-97.71644805,TRUE,8.2
439,368,La Madeline,30.30632615,-97.70897787,TRUE,8.8
440,1880,Biscuits + Groovy,30.31407133,-97.719655,TRUE,9.2
441,1093,Donn's Bar-B-Que,30.26684822,-97.625691,TRUE,8.7
442,1711,Waffle House,30.3291388,-97.65787074,TRUE,8.4
443,4080,"Ken's Subs, Tacos & More",30.35156265,-97.67592479,TRUE,8.8
444,1616,Cho Sun Gal Bi Korean BBQ & Sushi Bar,30.32979296,-97.70655894,TRUE,8.1
445,178,General Store,30.3427551,-97.61275339,TRUE,8.8
446,150,Los Jasmines,30.21375811,-97.65936491,TRUE,7.7
447,437,Hit The Spot Cafe,30.187735,-97.56065369,TRUE,9.2
448,318,Juniper,30.2548532,-97.71734954,TRUE,7.4
449,120,Tacos Guerrero,30.252735,-97.71311,TRUE,8.5
450,100,Scotty's BBQ,30.253228,-97.712997,TRUE,7.3
451,1077,Freebirds World Burrito,30.42236554,-97.84592271,TRUE,8.3
452,5635,Rudy's Country Store & Bar-B-Q,30.41041168,-97.8496027,TRUE,8.1
453,378,Angel Donuts,30.42379028,-97.84535408,TRUE,9.3
454,224,Napa Flats,30.41837296,-97.84738538,TRUE,8.9
455,835,Flores Mexican Restaurant,30.4219822,-97.84658317,TRUE,8.8
456,1302,Whataburger,30.42195847,-97.84638405,TRUE,7.1
457,1443,Thundercloud Subs,30.40307142,-97.85487665,TRUE,7.9
458,650,Schlotzsky's,30.42381365,-97.84541972,TRUE,7.8
459,317,Oasthouse Kitchen + Bar,30.42233938,-97.84651942,TRUE,8.9
460,603,Freddy's Frozen Custard & Steakburgers,30.42321671,-97.84534003,TRUE,7.7
461,339,Chicken Express,30.42131658,-97.84610504,TRUE,8.8
462,1112,Black Walnut Café - Four Points,30.39505086,-97.84749985,TRUE,8.9
463,16209,The Oasis on Lake Travis,30.40532937,-97.87432575,TRUE,8.6
464,877,Hunan Riverplace,30.3928622,-97.84482837,TRUE,8.4
465,1214,Boat House Grill,30.40189875,-97.85546064,TRUE,9
466,3009,Tomodachi Sushi,30.42549255,-97.71695137,TRUE,9
467,3043,Thai Cuisine,30.425602,-97.7170057,TRUE,8.3
468,2033,Thundercloud Subs,30.42210649,-97.70236015,TRUE,8.1
469,290,sushi junai 2,30.422111,-97.701802,TRUE,9.1
470,15229,Tacodeli,30.40778386,-97.71334648,TRUE,7.8
471,4789,Chick-fil-A North Mopac & Parmer Lane,30.41906328,-97.70342305,TRUE,8.6
472,12444,Opal Divine's Marina,30.42367001,-97.70199001,TRUE,7.8
473,3013,Fleming's Prime Steakhouse & Wine Bar,30.403053,-97.725644,TRUE,8.8
474,9005,NoRTH,30.40230591,-97.72600383,TRUE,8.6
475,17012,Chuy's,30.41842426,-97.74774313,TRUE,7.6
476,19221,Rudy's Country Store & Bar-B-Q,30.41414279,-97.74679363,TRUE,8.9
477,816,Yard House,30.40440568,-97.72147533,TRUE,8.1
478,213,Flower Child,30.403815,-97.721784,TRUE,8.9
479,136,Whole Foods Express,30.4272433,-97.74366752,TRUE,8.2
480,1793,Shake Shack,30.399056,-97.725793,TRUE,7.7
481,898,Odaku Sushi,30.41838201,-97.70243933,TRUE,8.3
482,11636,Kona Grill,30.40151704,-97.72729933,TRUE,7.9
483,4932,P. Terry's Burger Stand,30.41462924,-97.70528114,TRUE,8.4
484,1338,P. Terry's Burger Stand,30.42492187,-97.75192774,TRUE,7.5
485,5471,California Pizza Kitchen,30.40038452,-97.72676473,TRUE,8.4
486,551,Biryani Pot,30.41738528,-97.70403518,TRUE,8.9
487,6316,Roaring Fork,30.40091941,-97.73780586,TRUE,8.3
488,105,Pappadeaux Seafood Kitchen,30.414726,-97.745244,TRUE,8.6
489,3265,Pok-e-Jo's,30.41619004,-97.69743461,TRUE,8.9
490,7936,Maggiano's Little Italy,30.39513031,-97.72724017,TRUE,8
491,10903,Gloria's Latin Cuisine,30.40018682,-97.72604406,TRUE,8.5
492,358,Mangia Pizza,30.407593,-97.713465,TRUE,8.3
493,1874,The Original Pancake House,30.41426486,-97.68934513,TRUE,7.9
494,344,Culinary Dropout,30.40339,-97.721863,TRUE,7.6
495,661,Garbo's,30.44641248,-97.6859845,TRUE,8.2
496,790,Ramos Restaurant #3,30.45009071,-97.69487408,TRUE,8.4
497,868,Inka Chicken,30.43877179,-97.67127173,TRUE,8.4
498,2685,Deckhand Oyster Bar,30.47815889,-97.67949693,TRUE,8.4
499,3838,Texas Roadhouse,30.44922996,-97.66593238,TRUE,8.2
500,423,Branch Bar B Que,30.43566365,-97.67397,TRUE,8
501,1652,Pho Hoang - North,30.47933522,-97.678179,TRUE,8
502,1728,Fish Daddy's Seafood Grill,30.44382626,-97.66685744,TRUE,8.2
503,1498,Crawfish Shack & Oyster Bar North,30.43524299,-97.6829195,TRUE,8.1
504,262,Veracruz All Natural,30.48041814,-97.6849509,TRUE,9.3
505,3759,Sushi Nini,30.47899402,-97.67197126,TRUE,9
506,3947,Jason's Deli,30.47896866,-97.672446,TRUE,8.3
507,499,China Wall Restaurant,30.48985793,-97.68016474,TRUE,8.5
508,239,Tiff's Treats,30.47905662,-97.67209844,TRUE,8.4
509,1734,Tokyo Steakhouse And Sushi Bar,30.48168722,-97.68275124,TRUE,8.2
510,2415,LongHorn Steakhouse,30.48071738,-97.68120887,TRUE,8.5
511,3879,Chick-fil-A Round Rock,30.48138711,-97.67185794,TRUE,8.9
512,189,La Patisserie,30.44911493,-97.65531166,TRUE,9.2
513,2254,Pho Viet,30.48191541,-97.65783895,TRUE,8.5
514,4011,Chipotle Mexican Grill,30.48325937,-97.68210411,TRUE,8.7
515,1020,Taste Of Ethiopia,30.45802686,-97.650983,TRUE,8.1
516,4537,Freebirds World Burrito,30.4178275,-97.67032117,TRUE,9
517,5634,Jardin Corona,30.44628825,-97.7791503,TRUE,7.9
518,4830,Asia Cafe,30.4324884,-97.771338,TRUE,7.9
519,492,Shandeez Grill,30.454018,-97.77289135,TRUE,8.8
520,237,Soup Peddler Real Food & Juice Bar,30.44351468,-97.78400158,TRUE,8.9
521,1119,DoubleDave's Pizzaworks,30.44615788,-97.78634548,TRUE,7.9
522,952,Chen's Noodle House,30.43239777,-97.77105142,TRUE,7.6
523,2186,Midori Sushi,30.44867368,-97.7880621,TRUE,8.9
524,1854,Reale's Pizza & Cafe,30.44666232,-97.79110926,TRUE,7.8
525,2870,Krispy Kreme Doughnuts,30.42997335,-97.76275183,TRUE,8.9
526,3679,Texas Roadhouse,30.446957,-97.788795,TRUE,8
527,763,Jimmy John's,30.44754265,-97.78913454,TRUE,9
528,1272,Phil's Icehouse,30.44380155,-97.78452176,TRUE,8.8
529,1117,China Cafe,30.45909315,-97.79109864,TRUE,7.9
530,2655,The Melting Pot,30.44621,-97.78661,TRUE,8.2
531,392,Nan King Restaurant,30.4467828,-97.79156579,TRUE,8
532,837,Brooklyn Pie Company,30.44542699,-97.74448448,TRUE,8
533,1657,Siena Ristorante Toscana,30.36023365,-97.78901245,TRUE,8.2
534,6890,Maudie's Milagro,30.33697715,-97.80345529,TRUE,7.8
535,15746,Torchy's Tacos,30.37077675,-97.75626248,TRUE,8.2
536,1427,Lakeside Pizza And Grill,30.37002419,-97.89299011,TRUE,8.3
537,2209,Eddie V's Prime Seafood,30.38960921,-97.75304317,TRUE,8.9
538,287,360 Pizza,30.361504,-97.78944,TRUE,7.6
539,1888,Austin Terrier,30.35738512,-97.74846862,TRUE,8.2
540,1498,Suzi's China Grill & Sushi Bar,30.36082998,-97.74139176,TRUE,9
541,2025,Taqueria Arandas No. 3,30.34159496,-97.73908424,TRUE,9
542,1193,Hai Ky,30.36511131,-97.74923258,TRUE,8.1
543,3216,Zen Japanese Food Fast,30.3602224,-97.73730604,TRUE,8.4
544,249,Barley Swine,30.34144495,-97.73843179,TRUE,7.8
545,345,Hot Rod Coffee Trailer,30.34176131,-97.73894632,TRUE,9
546,4251,Tarka Indian Kitchen,30.3571375,-97.73539767,TRUE,9.2
547,2203,Chinatown,30.356671,-97.747447,TRUE,7.8
548,526,Bert's Bar-B-Q,30.35269429,-97.75390148,TRUE,8.3
549,223,Troy,30.3717585,-97.75667103,TRUE,8.2
550,1279,Hudson's on the Bend,30.39616941,-97.93167831,TRUE,7.9
551,460,Sandeez Hamburger Hut,30.366613,-97.950293,TRUE,7.6
552,180,Sundancer Grill,30.38149307,-97.9595923,TRUE,7.8
553,1057,Santa Catarina,30.34991002,-97.96408338,TRUE,9
554,2185,Fore,30.35593462,-97.96094656,TRUE,7.9
555,2156,The League Kitchen & Tavern,30.34937538,-97.96414192,TRUE,8.5
556,117,Don Mario Mexican Restaurant,30.38134196,-97.94467901,TRUE,8.5
557,62,Torchy's Tacos,30.346838,-97.967111,TRUE,8.3
558,123,Firehouse Subs,30.35648752,-97.95999895,TRUE,9.2
559,1967,Chick-fil-A Lake Travis,30.319003,-97.952617,TRUE,8.1
560,79,MOD Pizza,30.346627,-97.966053,TRUE,8.2
561,423,Tadashi,30.30946235,-97.94105624,TRUE,8.8
562,643,VertsKebap,30.30868113,-97.94056864,TRUE,7.7
563,208,Einstein Bros Bagels,30.30572853,-97.93637517,TRUE,7.7
564,1979,Mandola's Italian Market,30.30523529,-97.94190739,TRUE,8.6
